Spidops,Gen9/poke_capture_0918_000_mf_n_00000000_f_n.png,918.png
Nymble,Gen9/poke_capture_0919_000_mf_n_00000000_f_n.png,919.png
Lokix,Gen9/poke_capture_0920_000_mf_n_00000000_f_n.png,920.png
Pawmi,Gen9/poke_capture_0921_000_mf_n_00000000_f_n.png,921.png
Pawmo,Gen9/poke_capture_0922_000_mf_n_00000000_f_n.png,922.png
Pawmot,Gen9/poke_capture_0923_000_mf_n_00000000_f_n.png,923.png
Tandemaus,Gen9/poke_capture_0924_000_uk_n_00000000_f_n.png,924.png
Maushold Three,Gen9/poke_capture_0925_000_uk_n_00000000_f_n.png,925_three.png
Maushold Four,Gen9/poke_capture_0925_001_uk_n_00000000_f_n.png,925_four.png
Fidough,Gen9/poke_capture_0926_000_mf_n_00000000_f_n.png,926.png
Dachsbun,Gen9/poke_capture_0927_000_mf_n_00000000_f_n.png,927.png
Smoliv,Gen9/poke_capture_0928_000_mf_n_00000000_f_n.png,928.png
Dolliv,Gen9/poke_capture_0929_000_mf_n_00000000_f_n.png,929.png
Arboliva,Gen9/poke_capture_0930_000_mf_n_00000000_f_n.png,930.png
Squawkabilly Green,Gen9/poke_capture_0931_000_mf_n_00000000_f_n.png,931_green.png
Squawkabilly Blue,Gen9/poke_capture_0931_001_mf_n_00000000_f_n.png,931_blue.png
Squawkabilly Yellow,Gen9/poke_capture_0931_002_mf_n_00000000_f_n.png,931_yellow.png
Squawkabilly White,Gen9/poke_capture_0931_003_mf_n_00000000_f_n.png,931_white.png
Nacli,Gen9/poke_capture_0932_000_mf_n_00000000_f_n.png,932.png
Naclstack,Gen9/poke_capture_0933_000_mf_n_00000000_f_n.png,933.png
Garganacl,Gen9/poke_capture_0934_000_mf_n_00000000_f_n.png,934.png
Charcadet,Gen9/poke_capture_0935_000_mf_n_00000000_f_n.png,935.png
Armarouge,Gen9/poke_capture_0936_000_mf_n_00000000_f_n.png,936.png
Ceruledge,Gen9/poke_capture_0937_000_mf_n_00000000_f_n.png,937.png
Tadbulb,Gen9/poke_capture_0938_000_mf_n_00000000_f_n.png,938.png
Bellibolt,Gen9/poke_capture_0939_000_mf_n_00000000_f_n.png,939.png
Wattrel,Gen9/poke_capture_0940_000_mf_n_00000000_f_n.png,940.png
Kilowattrel,Gen9/poke_capture_0941_000_mf_n_00000000_f_n.png,941.png
Maschiff,Gen9/poke_capture_0942_000_mf_n_00000000_f_n.png,942.png
Mabosstiff,Gen9/poke_capture_0943_000_mf_n_00000000_f_n.png,943.png
Shroodle,Gen9/poke_capture_0944_000_mf_n_00000000_f_n.png,944.png
Grafaiai,Gen9/poke_capture_0945_000_mf_n_00000000_f_n.png,945.png
Bramblin,Gen9/poke_capture_0946_000_mf_n_00000000_f_n.png,946.png
Brambleghast,Gen9/poke_capture_0947_000_mf_n_00000000_f_n.png,947.png
Toedscool,Gen9/poke_capture_0948_000_mf_n_00000000_f_n.png,948.png
Toedscruel,Gen9/poke_capture_0949_000_mf_n_00000000_f_n.png,949.png
Klawf,Gen9/poke_capture_0950_000_mf_n_00000000_f_n.png,950.png
Capsakid,Gen9/poke_capture_0951_000_mf_n_00000000_f_n.png,951.png
Scovillain,Gen9/poke_capture_0952_000_mf_n_00000000_f_n.png,952.png
Rellor,Gen9/poke_capture_0953_000_mf_n_00000000_f_n.png,953.png
Rabsca,Gen9/poke_capture_0954_000_mf_n_00000000_f_n.png,954.png
Flittle,Gen9/poke_capture_0955_000_mf_n_00000000_f_n.png,955.png
Espathra,Gen9/poke_capture_0956_000_mf_n_00000000_f_n.png,956.png
Tinkatink,Gen9/poke_capture_0957_000_fd_n_00000000_f_n.png,957.png
Tinkatuff,Gen9/poke_capture_0958_000_fd_n_00000000_f_n.png,958.png
Tinkaton,Gen9/poke_capture_0959_000_fd_n_00000000_f_n.png,959.png
Wiglett,Gen9/poke_capture_0960_000_mf_n_00000000_f_n.png,960.png
Wugtrio,Gen9/poke_capture_0961_000_mf_n_00000000_f_n.png,961.png
Bombirdier,Gen9/poke_capture_0962_000_mf_n_00000000_f_n.png,962.png
Finizen,Gen9/poke_capture_0963_000_mf_n_00000000_f_n.png,963.png
Palafin Zero,Gen9/poke_capture_0964_000_mf_n_00000000_f_n.png,964_zero.png
Palafin Hero,Gen9/poke_capture_0964_001_mf_n_00000000_f_n.png,964_hero.png
Varoom,Gen9/poke_capture_0965_000_mf_n_00000000_f_n.png,965.png
Revavroom,Gen9/poke_capture_0966_000_mf_n_00000000_f_n.png,966.png
Cyclizar,Gen9/poke_capture_0967_000_mf_n_00000000_f_n.png,967.png
Orthworm,Gen9/poke_capture_0968_000_mf_n_00000000_f_n.png,968.png
Glimmet,Gen9/poke_capture_0969_000_mf_n_00000000_f_n.png,969.png
Glimmora,Gen9/poke_capture_0970_000_mf_n_00000000_f_n.png,970.png
Greavard,Gen9/poke_capture_0971_000_mf_n_00000000_f_n.png,971.png
Houndstone,Gen9/poke_capture_0972_000_mf_n_00000000_f_n.png,972.png
Flamigo,Gen9/poke_capture_0973_000_mf_n_00000000_f_n.png,973.png
Cetoddle,Gen9/poke_capture_0974_000_mf_n_00000000_f_n.png,974.png
Cetitan,Gen9/poke_capture_0975_000_mf_n_00000000_f_n.png,975.png
Veluza,Gen9/poke_capture_0976_000_mf_n_00000000_f_n.png,976.png
Dondozo,Gen9/poke_capture_0977_000_mf_n_00000000_f_n.png,977.png
Tatsugiri Curly,Gen9/poke_capture_0978_000_mf_n_00000000_f_n.png,978_curly.png
Tatsugiri Droopy,Gen9/poke_capture_0978_001_mf_n_00000000_f_n.png,978_droopy.png
Tatsugiri Stretchy,Gen9/poke_capture_0978_002_mf_n_00000000_f_n.png,978_stretchy.png
Annihilape,Gen9/poke_capture_0979_000_mf_n_00000000_f_n.png,979.png
Clodsire,Gen9/poke_capture_0980_000_mf_n_00000000_f_n.png,980.png
Farigiraf,Gen9/poke_capture_0981_000_mf_n_00000000_f_n.png,981.png
Dudunsparce Two,Gen9/poke_capture_0982_000_mf_n_00000000_f_n.png,982_two.png
Dudunsparce Three,Gen9/poke_capture_0982_001_mf_n_00000000_f_n.png,982_three.png
Kingambit,Gen9/poke_capture_0983_000_mf_n_00000000_f_n.png,983.png
Great Tusk,Gen9/poke_capture_0984_000_uk_n_00000000_f_n.png,984.png
Scream Tail,Gen9/poke_capture_0985_000_uk_n_00000000_f_n.png,985.png
Brute Bonnet,Gen9/poke_capture_0986_000_uk_n_00000000_f_n.png,986.png
Flutter Mane,Gen9/poke_capture_0987_000_uk_n_00000000_f_n.png,987.png
Slither Wing,Gen9/poke_capture_0988_000_uk_n_00000000_f_n.png,988.png
Sandy Shocks,Gen9/poke_capture_0989_000_uk_n_00000000_f_n.png,989.png
Iron Treads,Gen9/poke_capture_0990_000_uk_n_00000000_f_n.png,990.png
Iron Bundle,Gen9/poke_capture_0991_000_uk_n_00000000_f_n.png,991.png
Iron Hands,Gen9/poke_capture_0992_000_uk_n_00000000_f_n.png,992.png
Iron Jugulis,Gen9/poke_capture_0993_000_uk_n_00000000_f_n.png,993.png
Iron Moth,Gen9/poke_capture_0994_000_uk_n_00000000_f_n.png,994.png
Iron Thorns,Gen9/poke_capture_0995_000_uk_n_00000000_f_n.png,995.png
Frigibax,Gen9/poke_capture_0996_000_mf_n_00000000_f_n.png,996.png
Arctibax,Gen9/poke_capture_0997_000_mf_n_00000000_f_n.png,997.png
Baxcalibur,Gen9/poke_capture_0998_000_mf_n_00000000_f_n.png,998.png
Gimmighoul Chest,Gen9/poke_capture_0999_000_uk_n_00000000_f_n.png,999_chest.png
Gimmighoul Roaming,Gen9/poke_capture_0999_001_uk_n_00000000_f_n.png,999_roaming.png
Gholdengo,Gen9/poke_capture_1000_000_uk_n_00000000_f_n.png,1000.png
Wo-Chien,Gen9/poke_capture_1001_000_uk_n_00000000_f_n.png,1001.png
Chien-Pao,Gen9/poke_capture_1002_000_uk_n_00000000_f_n.png,1002.png
Ting-Lu,Gen9/poke_capture_1003_000_uk_n_00000000_f_n.png,1003.png
Chi-Yu,Gen9/poke_capture_1004_000_uk_n_00000000_f_n.png,1004.png
Roaring Moon,Gen9/poke_capture_1005_000_uk_n_00000000_f_n.png,1005.png
Iron Valiant,Gen9/poke_capture_1006_000_uk_n_00000000_f_n.png,1006.png
Koraidon,Gen9/poke_capture_1007_000_uk_n_00000000_f_n.png,1007.png
Miraidon,Gen9/poke_capture_1008_000_uk_n_00000000_f_n.png,1008.png
Walking Wake,Gen9/poke_capture_1009_000_uk_n_00000000_f_n.png,1009.png
Iron Leaves,Gen9/poke_capture_1010_000_uk_n_00000000_f_n.png,1010.png
Dipplin,Gen9/poke_capture_1011_000_mf_n_00000000_f_n.png,1011.png
Poltchageist Counterfeit,Gen9/poke_capture_1012_000_uk_n_00000000_f_n.png,1012_counterfeit.png
Poltchageist Artisan,Gen9/poke_capture_1012_001_uk_n_00000000_f_n.png,1012_artisan.png
Sinistcha Unremarkable,Gen9/poke_capture_1013_000_uk_n_00000000_f_n.png,1013_unremarkable.png
Sinistcha Masterpiece,Gen9/poke_capture_1013_001_uk_n_00000000_f_n.png,1013_masterpiece.png
Okidogi,Gen9/poke_capture_1014_000_mo_n_00000000_f_n.png,1014.png
Munkidori,Gen9/poke_capture_1015_000_mo_n_00000000_f_n.png,1015.png
Fezandipiti,Gen9/poke_capture_1016_000_mo_n_00000000_f_n.png,1016.png
Ogerpon,Gen9/poke_capture_1017_000_fo_n_00000000_f_n.png,1017.png
Ogerpon Wellspring,Gen9/poke_capture_1017_001_fo_n_00000000_f_n.png,1017_wellspring.png
Ogerpon Hearthflame,Gen9/poke_capture_1017_002_fo_n_00000000_f_n.png,1017_hearthflame.png
Ogerpon Cornerstone,Gen9/poke_capture_1017_003_fo_n_00000000_f_n.png,1017_cornerstone.png
